name,protein_g,iron_mg,b12_mcg,omega3_g,cal_kcal
Creatine HCL,0.0,0.0,0,0,0
Beta alanine,95.0,0.0,0,0,380
L-glutamine,95.0,0.0,0,0,380
L-arginine,95.0,0.0,0,0,380
L-citrulline,95.0,0.0,0,0,380
Pre-workout supplement,10.0,0.0,50.0,0,50
Post-workout supplement,20.0,0.0,1.0,0,150
Electrolyte powder,0.0,0.0,0,0,250
Energy gel,0.0,0.0,0,0,250
Multivitamin,0,0,100,0,0
Vitamin A supplement,0,0,0,0,0
Vitamin B complex,0,0,100,0,0
Vitamin B12 supplement,0,0,500,0,0
Vitamin C supplement,0,0,0,0,0
Vitamin D supplement,0,0,0,0,0
Vitamin E supplement,0,0,0,0,0
Vitamin K supplement,0,0,0,0,0
Calcium supplement,0,0,0,0,0
Magnesium supplement,0,0,0,0,0
Iron supplement,0,100,0,0,0
Zinc supplement,0,0,0,0,0
Potassium supplement,0,0,0,0,0
Omega-3 capsules,0,0,0,30.0,900
Fish oil capsules,0,0,0,30.0,900
Cod liver oil capsules,0,0,0,20.0,900
Flaxseed oil capsules,0,0,0,50.0,900
Krill oil capsules,0,0,0,15.0,900
Probiotic supplement,0,0,0,0,0
Prebiotic supplement,0,0,0,0,200
Digestive enzymes,0,0,0,0,0
Fiber supplement,0,0,0,0,200
Psyllium husk,0,2.0,0,0,180
Ashwagandha,0,0,0,0,0
Ginseng,0,0,0,0,0
Turmeric capsules,0,0,0,0,0
Curcumin supplement,0,0,0,0,0
Ginger capsules,0,0,0,0,0
Garlic capsules,0,0,0,0,0
Spirulina,60.0,28.0,0,0.8,290
Chlorella,58.0,10.0,0,0,410
Wheatgrass powder,20.0,2.0,0,0,250
Moringa powder,25.0,5.0,0,0.5,300
Green tea extract,0,0,0,0,0
Caffeine supplement,0,0,0,0,0
Fat burner,0,0,0,0,0
CLA supplement,0,0,0,80.0,900
L-carnitine,0,0,0,0,0
Melatonin,0,0,0,0,0
Sleep supplement,0,0,0,0,0
Joint supplement,0,0,0,0,0
Glucosamine,0,0,0,0,0
Chondroitin,0,0,0,0,0
MSM supplement,0,0,0,0,0
Collagen peptides,90.0,0.0,0,0,360
Hyaluronic acid,0,0,0,0,0
Biotin supplement,0,0,0,0,0
Folic acid supplement,0,0,0,0,0
Selenium supplement,0,0,0,0,0
Chromium supplement,0,0,0,0,0
Iodine supplement,0,0,0,0,0
Copper supplement,0,0,0,0,0
Manganese supplement,0,0,0,0,0
Phosphorus supplement,0,0,0,0,0
Boron supplement,0,0,0,0,0
Silicon supplement,0,0,0,0,0
Protein bar,30.0,2.0,1.0,0,350
Nutrition bar,15.0,2.0,0.5,0,400
Energy bar,10.0,2.0,0.5,0,400
Recovery drink mix,20.0,1.0,1.0,0,350
Sports drink powder,0.0,0.0,0,0,350
Isotonic powder,0.0,0.0,0,0,350
Amino acid blend,95.0,0.0,0,0,380
Nitric oxide booster,0,0,0,0,0
Testosterone booster,0,0,0,0,0
Immunity supplement,0,0,0,0,0
Herbal blend supplement,0,0,0,0,0
Adaptogen blend,0,0,0,0,0
Antioxidant supplement,0,0,0,0,0
Liver support supplement,0,0,0,0,0
Brain health supplement,0,0,0,0,0
Heart health supplement,0,0,0,0,0
Eye health supplement,0,0,0,0,0
Bone health supplement,0,0,0,0,0
Hair health supplement,0,0,0,0,0
Skin health supplement,0,0,0,0,0
